block move [sync]lane,cost,sg:[3]4,600,5
block move [sync]lane,cost,sg:[7]35,807,6
extra move A_ [sync]lane,cost,sg:[3]0,1110,9
extra move B_ [sync]lane,cost,sg:[7]0,1242,10
extra move C_ [sync]lane,cost,sg:[2]0,1466,20
extra move D_ [sync]lane,cost,sg:[7]0,2317,21
extra move E_ [sync]lane,cost,sg:[5]0,546,5
extra move F_ [sync]lane,cost,sg:[3]0,8359,72
extra move G_ [sync]lane,cost,sg:[3]0,12472,109
extra move H_ [sync]lane,cost,sg:[7]0,610,5
extra move I_ [sync]lane,cost,sg:[3]10,393,3
extra move J_ [sync]lane,cost,sg:[3]0,912,8
extra move K_ [sync]lane,cost,sg:[1]0,14051,120
extra move L_ [sync]lane,cost,sg:[1]0,566,5
extra move M_ [sync]lane,cost,sg:[3]0,1043,10
extra move N_ [sync]lane,cost,sg:[3]0,1872,15
extra move O_ [sync]lane,cost,sg:[3]0,1053,9
extra move P_ [sync]lane,cost,sg:[7]0,1085,9
extra move Q_ [sync]lane,cost,sg:[3]0,3656,30
extra move R_ [sync]lane,cost,sg:[3]0,597,5
extra move S_ [sync]lane,cost,sg:[7]0,570,5
extra move T_ [sync]lane,cost,sg:[0]0,2086,1
extra move U_ [sync]lane,cost,sg:[3]0,767,6
extra move V_ [sync]lane,cost,sg:[3]0,1419,12
extra move W_ [sync]lane,cost,sg:[5]0,1800,15
extra move X_ [sync]lane,cost,sg:[3]0,727,8
extra move Y_ [sync]lane,cost,sg:[3]0,1727,15
extra move Z_ [sync]lane,cost,sg:[3]0,481,4
extra move AA [sync]lane,cost,sg:[5]0,633,5
maxPlus changed to 3(0eL)+3=6
minMinus changed to -87(1eL)+-37=-124
maxPlus changed to 5(6eL)+3=8
minMinus changed to -92(1bL)+-37=-129
minMinus changed to -92(1oL)+-37=-129
maxPlus changed to 3(0oR)+3=6
maxPlus changed to 5(0oR)+3=8
maxPlus changed to 8(0oR)+3=11
maxPlus changed to 11(4oR)+3=14
maxPlus changed to 14(0oR)+3=17
maxPlus changed to 16(1oR)+3=19
maxPlus changed to 4(0r_)+3=7
maxPlus changed to 7(4r_)+3=10
maxPlus changed to 3(4A_)+3=6
minMinus changed to -82(1B_)+-37=-119
maxPlus changed to 3(3C_)+3=6
minMinus changed to -82(1D_)+-37=-119
maxPlus changed to 3(6E_)+3=6
minMinus changed to -82(1E_)+-37=-119
maxPlus changed to 3(4F_)+3=6
maxPlus changed to 3(4G_)+3=6
minMinus changed to -82(1H_)+-37=-119
maxPlus changed to 4(1I_)+3=7
maxPlus changed to 5(1I_)+3=8
maxPlus changed to 3(4J_)+3=6
maxPlus changed to 3(2K_)+3=6
maxPlus changed to 3(2L_)+3=6
maxPlus changed to 3(4M_)+3=6
maxPlus changed to 3(4N_)+3=6
maxPlus changed to 3(4O_)+3=6
minMinus changed to -82(1P_)+-37=-119
maxPlus changed to 3(4Q_)+3=6
maxPlus changed to 3(4R_)+3=6
minMinus changed to -82(1S_)+-37=-119
maxPlus changed to 3(1T_)+3=6
maxPlus changed to 3(4U_)+3=6
maxPlus changed to 3(4V_)+3=6
maxPlus changed to 3(6W_)+3=6
minMinus changed to -82(1W_)+-37=-119
maxPlus changed to 3(4X_)+3=6
maxPlus changed to 3(4Y_)+3=6
maxPlus changed to 3(4Z_)+3=6
maxPlus changed to 3(6AA)+3=6
minMinus changed to -82(1AA)+-37=-119

